Version 4
SHEET 1 3476 7396
SYMATTR InstName A17
SYMBOL Digital\\and -1040 2304 R0
SYMATTR InstName A18
SYMBOL Digital\\and -784 2208 R0
SYMATTR InstName A19
SYMBOL Digital\\or -608 2256 R0
SYMATTR InstName A20
SYMBOL Digital\\xor -1040 2736 R0
SYMATTR InstName A21
SYMBOL Digital\\xor -784 2752 R0
SYMATTR InstName A22
SYMBOL Digital\\and -1056 2992 R0
SYMATTR InstName A23
SYMBOL Digital\\and -800 2896 R0
SYMATTR InstName A24
SYMBOL Digital\\or -624 2944 R0
SYMATTR InstName A25
SYMBOL Digital\\xor 1216 3360 R0
SYMATTR InstName A1
SYMBOL Digital\\xor 1472 3376 R0
SYMATTR InstName A2
SYMBOL Digital\\and 1200 3616 R0
SYMATTR InstName A3
SYMBOL Digital\\and 1456 3520 R0
SYMATTR InstName A4
SYMBOL Digital\\or 1632 3568 R0
SYMATTR InstName A5
SYMBOL Digital\\xor 1136 4032 R0
SYMATTR InstName A26
SYMBOL Digital\\xor 1392 4048 R0
SYMATTR InstName A27
SYMBOL Digital\\and 1120 4288 R0
SYMATTR InstName A28
SYMBOL Digital\\and 1376 4192 R0
SYMATTR InstName A29
SYMBOL Digital\\or 1552 4240 R0
SYMATTR InstName A30
SYMBOL Digital\\xor 1152 4704 R0
SYMATTR InstName A31
SYMBOL Digital\\xor 1408 4720 R0
SYMATTR InstName A32
SYMBOL Digital\\and 1136 4960 R0
SYMATTR InstName A33
SYMBOL Digital\\and 1392 4864 R0
SYMATTR InstName A34
SYMBOL Digital\\or 1568 4912 R0
SYMATTR InstName A35
SYMBOL Digital\\xor 1136 5392 R0
SYMATTR InstName A36
SYMBOL Digital\\xor 1392 5408 R0
SYMATTR InstName A37
SYMBOL Digital\\and 1120 5648 R0
SYMATTR InstName A38
SYMBOL Digital\\and 1376 5552 R0
SYMATTR InstName A39
SYMBOL Digital\\or 1552 5600 R0
SYMATTR InstName A40
SYMBOL voltage 912 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName RegA_0
SYMBOL voltage 640 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName RegA_1
SYMBOL voltage 384 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName RegA_2
SYMBOL voltage 128 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName RegA_3
SYMBOL voltage -1264 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName RegA_4
SYMBOL voltage -1536 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName RegA_5
SYMBOL voltage -1792 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName RegA_6
SYMBOL voltage -2048 224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName RegA_7
SYMBOL Digital\\xor -2096 6112 R270
SYMATTR InstName A41
SYMBOL Digital\\xor -1840 6112 R270
SYMATTR InstName A42
SYMBOL Digital\\xor -1584 6112 R270
SYMATTR InstName A43
SYMBOL Digital\\xor -1312 6112 R270
SYMATTR InstName A44
SYMBOL Digital\\xor 80 6112 R270
SYMATTR InstName A45
SYMBOL Digital\\xor 336 6112 R270
SYMATTR InstName A46
SYMBOL Digital\\xor 592 6112 R270
SYMATTR InstName A47
SYMBOL Digital\\xor 864 6112 R270
SYMATTR InstName A48
SYMBOL voltage 896 6464 R0
SYMATTR InstName RegB_0
SYMBOL voltage 624 6464 R0
SYMATTR InstName RegB_1
SYMBOL voltage 368 6464 R0
SYMATTR InstName RegB_2
SYMBOL voltage 112 6464 R0
SYMATTR InstName RegB_3
SYMBOL voltage -1280 6464 R0
SYMATTR InstName RegB_4
SYMBOL voltage -1552 6464 R0
SYMATTR InstName RegB_5
SYMBOL voltage -1808 6464 R0
SYMATTR InstName RegB_6
SYMBOL voltage -2064 6464 R0
SYMATTR InstName RegB_7
SYMBOL voltage 2368 6224 R0
SYMATTR InstName Subtract
SYMBOL sw 3296 768 R90
SYMATTR InstName S1
SYMATTR Value MYSW1
SYMBOL sw 3296 1440 R90
SYMATTR InstName S2
SYMATTR Value MYSW1
SYMBOL sw 3296 2112 R90
SYMATTR InstName S3
SYMATTR Value MYSW1
SYMBOL sw 3296 2800 R90
SYMATTR InstName S4
SYMATTR Value MYSW1
SYMBOL sw 3296 3424 R90
SYMATTR InstName S5
SYMATTR Value MYSW1
SYMBOL sw 3296 4096 R90
SYMATTR InstName S6
SYMATTR Value MYSW1
SYMBOL sw 3296 4768 R90
SYMATTR InstName S7
SYMATTR Value MYSW1
SYMBOL sw 3312 5456 R90
SYMATTR InstName S8
SYMATTR Value MYSW1
SYMBOL voltage 3136 368 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Enable
TEXT -2048 -208 Left 2 !.tran 1
TEXT 2088 3904 Left 2 ;Cin
TEXT 1656 5712 Left 2 ;Cout
TEXT -1368 872 Left 2 ;Cin
TEXT -1920 -208 Left 2 !.model MYSW1 SW(Ron=1 Roff=1e12 Vt=.5 Vh=.4)
TEXT -848 -224 Left 4 ;Objective: Sum 4 and 36
